[OK] 설정 파일 로드: config_cropped_base_scratch.json

=== 훈련 설정 ===
훈련 데이터: custom_data/balanced_train.txt
테스트 데이터: custom_data/balanced_test.txt
모델 경로: None
모델 아키텍처: base
배치 크기: 8
학습률: 0.0003
최대 에포크: 150
저장 디렉토리: ./ckpt
==============================
[GPU] 사용 가능한 GPU: 1개
  GPU 0: NVIDIA GeForce RTX 4090 (24.0GB)
[GPU] 커맨드라인 GPU 설정: [1]
[GPU] 단일 GPU 모드 (GPU 0번만 사용)
✅ 유효한 데이터: 31166개
📊 데이터 분포: 정상 15583개, 비정상 15583개
✅ 유효한 데이터: 7790개
📊 데이터 분포: 정상 3895개, 비정상 3895개
훈련 데이터: 15583개
테스트 데이터: 7790개
[INFO] From Scratch 학습 모드
새로운 모델로 시작합니다.

=== 훈련 시작 ===

==== STDERR ====

전체 진행률:   0%|          | 0/150 [00:00<?, ?it/s]C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)


Epoch 0: 0it [00:00, ?it/s][A

Epoch 0: 1it [00:05,  5.26s/it][A
Epoch 0: 871it [02:19,  4.98it/s][A

Epoch 0: 872it [02:19,  5.65it/s][A

Epoch 0: 873it [02:19,  6.26it/s][A

Epoch 0: 874it [02:20,  6.77it/s][A

Epoch 0: 876it [02:20,  7.86it/s][A

Epoch 0: 877it [02:20,  8.08it/s][A

Epoch 0: 878it [02:20,  8.49it/s][A

Epoch 0: 879it [02:20,  8.75it/s][A

Epoch 0: 880it [02:20,  8.84it/s][A

Epoch 0: 881it [02:20,  8.81it/s][A

Epoch 0: 883it [02:21,  9.10it/s][A

Epoch 0: 884it [02:21,  8.94it/s][A

Epoch 0: 886it [02:21,  9.39it/s][A

Epoch 0: 887it [02:21,  9.31it/s][A

Epoch 0: 889it [02:21,  9.31it/s][A

Epoch 0: 891it [02:21,  9.37it/s][A

Epoch 0: 893it [02:22,  9.44it/s][A

Epoch 0: 894it [02:22,  9.40it/s][A

Epoch 0: 895it [02:22,  9.39it/s][A

Epoch 0: 896it [02:22,  9.27it/s][A

Epoch 0: 897it [02:22,  9.30it/s][A

Epoch 0: 898it [02:22,  8.94it/s][A

Epoch 0: 899it [02:22,  8.88it/s][A

Epoch 0: 900it [02:22,  8.35it/s][A

Epoch 0: 901it [02:22,  8.46it/s][A

Epoch 0: 902it [02:23,  8.67it/s][A

Epoch 0: 903it [02:23,  9.01it/s][A

Epoch 0: 904it [02:23,  9.07it/s][A

Epoch 0: 906it [02:23,  9.66it/s][A

Epoch 0: 907it [02:23,  9.55it/s][A

Epoch 0: 908it [02:23,  9.37it/s][A

Epoch 0: 909it [02:23,  9.38it/s][A

Epoch 0: 910it [02:23,  8.84it/s][A

Epoch 0: 912it [02:24,  9.94it/s][A

Epoch 0: 913it [02:24,  9.85it/s][A

Epoch 0: 914it [02:24,  9.36it/s][A

Epoch 0: 916it [02:24, 10.34it/s][A

Epoch 0: 918it [02:24, 10.55it/s][A

Epoch 0: 920it [02:24,  9.64it/s][A

Epoch 0: 921it [02:25,  9.67it/s][A

Epoch 0: 923it [02:25,  9.91it/s][A

Epoch 0: 924it [02:25,  9.68it/s][A

Epoch 0: 925it [02:25,  9.62it/s][A

Epoch 0: 926it [02:25,  9.30it/s][A

Epoch 0: 927it [02:25,  9.15it/s][A

Epoch 0: 928it [02:25,  8.95it/s][A

Epoch 0: 929it [02:25,  8.98it/s][A

Epoch 0: 930it [02:26,  8.33it/s][A

Epoch 0: 931it [02:26,  8.09it/s][A

Epoch 0: 932it [02:26,  8.48it/s][A

Epoch 0: 933it [02:26,  8.23it/s][A

Epoch 0: 934it [02:26,  8.68it/s][A

Epoch 0: 935it [02:26,  8.61it/s][A

Epoch 0: 936it [02:26,  8.74it/s][A

Epoch 0: 937it [02:26,  8.78it/s][A

Epoch 0: 938it [02:26,  8.82it/s][A

Epoch 0: 939it [02:27,  9.13it/s][A

Epoch 0: 941it [02:27,  9.41it/s][A

Epoch 0: 942it [02:27,  9.45it/s][A

Epoch 0: 943it [02:27,  9.04it/s][A

Epoch 0: 944it [02:27,  9.13it/s][A

Epoch 0: 945it [02:27,  9.16it/s][A

Epoch 0: 947it [02:27,  9.34it/s][A

Epoch 0: 949it [02:28,  9.78it/s][A

Epoch 0: 950it [02:28,  9.65it/s][A

Epoch 0: 951it [02:28,  9.59it/s][A

Epoch 0: 953it [02:28,  9.92it/s][A

Epoch 0: 954it [02:28,  9.72it/s][A

Epoch 0: 955it [02:28,  9.46it/s][A

Epoch 0: 956it [02:28,  9.40it/s][A

Epoch 0: 957it [02:28,  9.04it/s][A

Epoch 0: 959it [02:29,  9.65it/s][A

Epoch 0: 960it [02:29,  9.71it/s][A

Epoch 0: 961it [02:29,  9.19it/s][A

Epoch 0: 962it [02:29,  8.74it/s][A

Epoch 0: 963it [02:29,  8.91it/s][A

Epoch 0: 964it [02:29,  9.00it/s][A

Epoch 0: 966it [02:29,  9.55it/s][A

Epoch 0: 967it [02:30,  9.31it/s][A

Epoch 0: 968it [02:30,  9.37it/s][A

Epoch 0: 969it [02:30,  8.81it/s][A

Epoch 0: 970it [02:30,  8.88it/s][A

Epoch 0: 971it [02:30,  8.89it/s][A

Epoch 0: 972it [02:30,  9.07it/s][A

Epoch 0: 974it [02:30,  9.69it/s][A

Epoch 0: 975it [02:30,  9.36it/s][A

Epoch 0: 977it [02:31,  9.17it/s][A

Epoch 0: 978it [02:31,  9.00it/s][A

Epoch 0: 979it [02:31,  8.56it/s][A

Epoch 0: 980it [02:31,  8.61it/s][A

Epoch 0: 981it [02:31,  8.77it/s][A

Epoch 0: 982it [02:31,  6.96it/s][A

Epoch 0: 984it [02:32,  7.57it/s][A

Epoch 0: 986it [02:32,  8.04it/s][A

Epoch 0: 987it [02:32,  7.83it/s][A

Epoch 0: 988it [02:33,  4.05it/s][A

Epoch 0: 989it [02:33,  4.67it/s][A

Epoch 0: 990it [02:33,  5.40it/s][A

Epoch 0: 991it [02:33,  5.58it/s][A

Epoch 0: 993it [02:33,  6.64it/s][A

Epoch 0: 995it [02:33,  7.24it/s][A

Epoch 0: 996it [02:34,  7.33it/s][A

Epoch 0: 997it [02:34,  7.36it/s][A

Epoch 0: 998it [02:34,  7.50it/s][A

Epoch 0: 999it [02:34,  7.29it/s][A

Epoch 0: 1000it [02:34,  6.90it/s][A

Epoch 0: 1001it [02:34,  6.56it/s][A

Epoch 0: 1002it [02:34,  6.90it/s][A

Epoch 0: 1003it [02:35,  7.14it/s][A

Epoch 0: 1004it [02:35,  7.68it/s][A

Epoch 0: 1005it [02:35,  7.58it/s][A

Epoch 0: 1006it [02:35,  7.68it/s][A

Epoch 0: 1007it [02:35,  7.79it/s][A

Epoch 0: 1008it [02:35,  7.42it/s][A

Epoch 0: 1009it [02:35,  7.43it/s][A

Epoch 0: 1010it [02:35,  7.82it/s][A

Epoch 0: 1011it [02:36,  8.00it/s][A

Epoch 0: 1012it [02:36,  7.94it/s][A

Epoch 0: 1013it [02:36,  8.36it/s][A

Epoch 0: 1014it [02:36,  8.35it/s][A

Epoch 0: 1015it [02:36,  7.91it/s][A

Epoch 0: 1016it [02:36,  7.84it/s][A

Epoch 0: 1017it [02:36,  8.10it/s][A

Epoch 0: 1018it [02:36,  8.40it/s][A

Epoch 0: 1019it [02:37,  8.42it/s][A

Epoch 0: 1020it [02:37,  8.14it/s][A

Epoch 0: 1021it [02:37,  7.71it/s][A

Epoch 0: 1022it [02:37,  7.78it/s][A

Epoch 0: 1023it [02:37,  8.08it/s][A

Epoch 0: 1024it [02:37,  7.24it/s][A

Epoch 0: 1025it [02:37,  7.27it/s][A

Epoch 0: 1026it [02:37,  7.80it/s][A

Epoch 0: 1027it [02:38,  7.56it/s][A

Epoch 0: 1028it [02:38,  7.95it/s][A

Epoch 0: 1029it [02:38,  8.14it/s][A

Epoch 0: 1030it [02:38,  7.85it/s][A

Epoch 0: 1031it [02:38,  7.73it/s][A

Epoch 0: 1032it [02:38,  7.93it/s][A

Epoch 0: 1033it [02:38,  8.36it/s][A

Epoch 0: 1034it [02:38,  7.85it/s][A

Epoch 0: 1035it [02:39,  7.91it/s][A

Epoch 0: 1036it [02:39,  8.02it/s][A

Epoch 0: 1037it [02:39,  7.77it/s][A

Epoch 0: 1038it [02:39,  7.89it/s][A

Epoch 0: 1039it [02:39,  7.90it/s][A

Epoch 0: 1041it [02:39,  8.80it/s][A

Epoch 0: 1042it [02:39,  8.75it/s][A

Epoch 0: 1043it [02:40,  8.23it/s][A

Epoch 0: 1044it [02:40,  8.11it/s][A

Epoch 0: 1045it [02:40,  7.65it/s][A

Epoch 0: 1046it [02:40,  7.66it/s][A

Epoch 0: 1047it [02:40,  7.87it/s][A

Epoch 0: 1048it [02:40,  8.27it/s][A

Epoch 0: 1049it [02:40,  8.09it/s][A

Epoch 0: 1051it [02:41,  8.41it/s][A

Epoch 0: 1052it [02:41,  8.29it/s][A

Epoch 0: 1053it [02:41,  8.02it/s][A

Epoch 0: 1054it [02:41,  7.76it/s][A

Epoch 0: 1055it [02:41,  7.91it/s][A

Epoch 0: 1056it [02:41,  6.93it/s][A

Epoch 0: 1057it [02:41,  7.56it/s][A

Epoch 0: 1058it [02:41,  7.53it/s][A

Epoch 0: 1059it [02:42,  7.93it/s][A

Epoch 0: 1060it [02:42,  8.00it/s][A

Epoch 0: 1061it [02:42,  7.83it/s][A

Epoch 0: 1062it [02:42,  8.24it/s][A

Epoch 0: 1063it [02:42,  8.34it/s][A

Epoch 0: 1064it [02:42,  8.13it/s][A

Epoch 0: 1065it [02:42,  8.19it/s][A

Epoch 0: 1066it [02:42,  8.43it/s][A

Epoch 0: 1067it [02:43,  8.75it/s][A

Epoch 0: 1068it [02:43,  8.36it/s][A

Epoch 0: 1069it [02:43,  8.64it/s][A

Epoch 0: 1070it [02:43,  8.46it/s][A

Epoch 0: 1071it [02:43,  8.71it/s][A

Epoch 0: 1072it [02:43,  8.91it/s][A

Epoch 0: 1073it [02:43,  8.64it/s][A

Epoch 0: 1075it [02:44,  8.29it/s][A

Epoch 0: 1077it [02:44,  8.88it/s][A

Epoch 0: 1078it [02:44,  8.13it/s][A

Epoch 0: 1079it [02:44,  7.99it/s][A

Epoch 0: 1080it [02:44,  8.41it/s][A

Epoch 0: 1081it [02:44,  8.46it/s][A

Epoch 0: 1082it [02:44,  8.38it/s][A

Epoch 0: 1083it [02:44,  8.73it/s][A

Epoch 0: 1084it [02:45,  9.00it/s][A

Epoch 0: 1085it [02:45,  9.21it/s][A

Epoch 0: 1086it [02:45,  8.98it/s][A

Epoch 0: 1087it [02:45,  9.00it/s][A

Epoch 0: 1088it [02:45,  9.21it/s][A

Epoch 0: 1089it [02:45,  8.88it/s][A

Epoch 0: 1090it [02:45,  8.75it/s][A

Epoch 0: 1091it [02:45,  8.93it/s][A

Epoch 0: 1093it [02:46,  9.50it/s][A

Epoch 0: 1095it [02:46,  9.38it/s][A

Epoch 0: 1096it [02:46,  9.27it/s][A

Epoch 0: 1097it [02:46,  9.10it/s][A

Epoch 0: 1098it [02:46,  8.62it/s][A

Epoch 0: 1099it [02:46,  8.86it/s][A

Epoch 0: 1101it [02:46,  9.97it/s][A

Epoch 0: 1102it [02:47,  5.09it/s][A

Epoch 0: 1103it [02:47,  5.41it/s][A

Epoch 0: 1104it [02:47,  6.10it/s][A

Epoch 0: 1105it [02:47,  6.31it/s][A

Epoch 0: 1106it [02:47,  6.87it/s][A

Epoch 0: 1107it [02:48,  7.33it/s][A

Epoch 0: 1108it [02:48,  7.55it/s][A

Epoch 0: 1109it [02:48,  8.02it/s][A

Epoch 0: 1110it [02:48,  8.22it/s][A

Epoch 0: 1111it [02:48,  8.58it/s][A

Epoch 0: 1112it [02:48,  8.94it/s][A

Epoch 0: 1113it [02:48,  8.98it/s][A

Epoch 0: 1114it [02:48,  9.10it/s][A

Epoch 0: 1115it [02:48,  9.24it/s][A

Epoch 0: 1117it [02:49,  9.76it/s][A

Epoch 0: 1118it [02:49,  9.81it/s][A

Epoch 0: 1119it [02:49,  9.23it/s][A

Epoch 0: 1121it [02:49,  9.53it/s][A

Epoch 0: 1122it [02:49,  9.29it/s][A

Epoch 0: 1123it [02:49,  9.07it/s][A

Epoch 0: 1124it [02:49,  8.90it/s][A

Epoch 0: 1125it [02:49,  8.65it/s][A

Epoch 0: 1126it [02:50,  8.89it/s][A

Epoch 0: 1127it [02:50,  8.85it/s][A

Epoch 0: 1128it [02:50,  8.43it/s][A

Epoch 0: 1129it [02:50,  8.53it/s][A

Epoch 0: 1131it [02:50,  9.12it/s][A

Epoch 0: 1133it [02:50,  9.33it/s][A

Epoch 0: 1134it [02:50,  9.30it/s][A

Epoch 0: 1136it [02:51,  9.87it/s][A

Epoch 0: 1137it [02:51,  9.72it/s][A

Epoch 0: 1138it [02:51,  9.00it/s][A

Epoch 0: 1140it [02:51,  9.46it/s][A

Epoch 0: 1141it [02:51,  9.45it/s][A

Epoch 0: 1143it [02:51,  9.36it/s][A

Epoch 0: 1144it [02:52,  9.22it/s][A

Epoch 0: 1145it [02:52,  9.34it/s][A

Epoch 0: 1146it [02:52,  9.40it/s][A

Epoch 0: 1148it [02:52,  4.79it/s][A

Epoch 0: 1149it [02:53,  5.30it/s][A

Epoch 0: 1150it [02:53,  5.92it/s][A

Epoch 0: 1152it [02:53,  7.08it/s][A

Epoch 0: 1153it [02:53,  7.50it/s][A

Epoch 0: 1154it [02:53,  7.74it/s][A

Epoch 0: 1155it [02:53,  8.08it/s][A

Epoch 0: 1156it [02:53,  8.47it/s][A

Epoch 0: 1157it [02:53,  8.80it/s][A

Epoch 0: 1159it [02:54,  9.31it/s][A

Epoch 0: 1161it [02:54,  9.12it/s][A

Epoch 0: 1162it [02:54,  4.83it/s][A

Epoch 0: 1163it [02:54,  5.50it/s][A

Epoch 0: 1165it [02:55,  6.70it/s][A

Epoch 0: 1166it [02:55,  7.20it/s][A

Epoch 0: 1167it [02:55,  7.58it/s][A

Epoch 0: 1169it [02:55,  8.48it/s][A

Epoch 0: 1170it [02:55,  8.74it/s][A

Epoch 0: 1172it [02:55,  9.45it/s][A

Epoch 0: 1173it [02:55,  9.36it/s][A

Epoch 0: 1174it [02:56,  8.97it/s][A

Epoch 0: 1175it [02:56,  9.16it/s][A

Epoch 0: 1176it [02:56,  9.18it/s][A

Epoch 0: 1177it [02:56,  9.24it/s][A

Epoch 0: 1178it [02:56,  9.05it/s][A

Epoch 0: 1179it [02:56,  8.83it/s][A

Epoch 0: 1181it [02:56,  9.83it/s][A

Epoch 0: 1182it [02:56,  9.63it/s][A

Epoch 0: 1183it [02:57,  9.52it/s][A

Epoch 0: 1185it [02:57,  9.58it/s][A

Epoch 0: 1187it [02:57,  9.82it/s][A

Epoch 0: 1188it [02:57,  9.85it/s][A

Epoch 0: 1190it [02:57,  9.88it/s][A

Epoch 0: 1191it [02:57,  9.86it/s][A

Epoch 0: 1192it [02:57,  9.62it/s][A

Epoch 0: 1194it [02:58, 10.06it/s][A

Epoch 0: 1196it [02:58,  9.95it/s][A

Epoch 0: 1197it [02:58,  9.63it/s][A

Epoch 0: 1198it [02:59,  4.31it/s][A

Epoch 0: 1199it [02:59,  4.97it/s][A

Epoch 0: 1201it [02:59,  6.20it/s][A

Epoch 0: 1202it [02:59,  6.74it/s][A

Epoch 0: 1203it [02:59,  7.27it/s][A

Epoch 0: 1204it [02:59,  7.78it/s][A

Epoch 0: 1206it [02:59,  8.52it/s][A

Epoch 0: 1207it [03:00,  8.74it/s][A

Epoch 0: 1209it [03:00,  9.06it/s][A

Epoch 0: 1210it [03:00,  8.71it/s][A

Epoch 0: 1212it [03:00,  9.06it/s][A

Epoch 0: 1214it [03:00, 10.46it/s][A

Epoch 0: 1216it [03:00, 11.96it/s][A

Epoch 0: 1218it [03:01, 11.39it/s][A

Epoch 0: 1220it [03:01, 10.60it/s][A

Epoch 0: 1222it [03:01,  9.91it/s][A

Epoch 0: 1224it [03:01,  9.86it/s][A

Epoch 0: 1226it [03:02,  6.04it/s][A

Epoch 0: 1227it [03:02,  6.35it/s][A

Epoch 0: 1229it [03:02,  7.11it/s][A

Epoch 0: 1230it [03:02,  7.49it/s][A

Epoch 0: 1231it [03:02,  7.84it/s][A

Epoch 0: 1233it [03:03,  8.61it/s][A

Epoch 0: 1234it [03:03,  8.46it/s][A

Epoch 0: 1235it [03:03,  8.59it/s][A

Epoch 0: 1237it [03:03,  9.29it/s][A

Epoch 0: 1238it [03:03,  9.09it/s][A

Epoch 0: 1239it [03:03,  9.20it/s][A

Epoch 0: 1241it [03:03,  9.60it/s][A

Epoch 0: 1242it [03:04,  9.36it/s][A

Epoch 0: 1244it [03:04, 10.11it/s][A

Epoch 0: 1245it [03:04,  9.94it/s][A

Epoch 0: 1246it [03:04,  9.58it/s][A

Epoch 0: 1247it [03:04,  9.58it/s][A

Epoch 0: 1248it [03:05,  4.31it/s][A

Epoch 0: 1249it [03:05,  5.09it/s][A

Epoch 0: 1250it [03:05,  5.77it/s][A

Epoch 0: 1251it [03:05,  6.54it/s][A

Epoch 0: 1252it [03:05,  7.21it/s][A

Epoch 0: 1253it [03:05,  7.22it/s][A

Epoch 0: 1255it [03:05,  8.28it/s][A

Epoch 0: 1256it [03:06,  7.97it/s][A

Epoch 0: 1257it [03:06,  8.30it/s][A

Epoch 0: 1259it [03:06,  8.89it/s][A

Epoch 0: 1260it [03:06,  9.04it/s][A

Epoch 0: 1262it [03:06,  9.53it/s][A

Epoch 0: 1264it [03:06,  9.78it/s][A

Epoch 0: 1265it [03:06,  9.47it/s][A

Epoch 0: 1266it [03:07,  9.58it/s][A

Epoch 0: 1267it [03:07,  9.57it/s][A

Epoch 0: 1268it [03:07,  9.58it/s][A

Epoch 0: 1269it [03:07,  9.38it/s][A

Epoch 0: 1271it [03:07,  9.82it/s][A

Epoch 0: 1273it [03:07,  9.95it/s][A

Epoch 0: 1274it [03:07,  9.82it/s][A

Epoch 0: 1276it [03:08,  9.69it/s][A

Epoch 0: 1277it [03:08,  9.59it/s][A

Epoch 0: 1278it [03:08,  9.34it/s][A

Epoch 0: 1279it [03:08,  8.82it/s][A

Epoch 0: 1280it [03:08,  9.01it/s][A

Epoch 0: 1281it [03:08,  8.89it/s][A

Epoch 0: 1282it [03:08,  8.94it/s][A

Epoch 0: 1283it [03:08,  9.16it/s][A

Epoch 0: 1284it [03:08,  9.32it/s][A

Epoch 0: 1285it [03:09,  9.24it/s][A

Epoch 0: 1286it [03:09,  9.39it/s][A

Epoch 0: 1287it [03:09,  9.50it/s][A

Epoch 0: 1288it [03:09,  9.31it/s][A

Epoch 0: 1289it [03:09,  9.19it/s][A

Epoch 0: 1290it [03:09,  8.96it/s][A

Epoch 0: 1291it [03:09,  9.04it/s][A

Epoch 0: 1293it [03:09,  9.64it/s][A

Epoch 0: 1294it [03:10,  9.23it/s][A

Epoch 0: 1295it [03:10,  9.06it/s][A

Epoch 0: 1296it [03:10,  9.10it/s][A

Epoch 0: 1298it [03:10,  9.09it/s][A

Epoch 0: 1300it [03:10,  9.40it/s][A

Epoch 0: 1301it [03:10,  9.40it/s][A

Epoch 0: 1302it [03:10,  9.40it/s][A

Epoch 0: 1303it [03:11,  9.02it/s][A

Epoch 0: 1304it [03:11,  8.91it/s][A

Epoch 0: 1305it [03:11,  9.17it/s][A

Epoch 0: 1306it [03:11,  9.09it/s][A

Epoch 0: 1307it [03:11,  8.86it/s][A

Epoch 0: 1309it [03:11,  9.43it/s][A

Epoch 0: 1310it [03:11,  9.47it/s][A

Epoch 0: 1311it [03:11,  9.59it/s][A

Epoch 0: 1313it [03:12,  9.54it/s][A

Epoch 0: 1315it [03:12,  9.59it/s][A

Epoch 0: 1316it [03:12,  9.55it/s][A

Epoch 0: 1318it [03:12, 10.02it/s][A

Epoch 0: 1320it [03:13,  5.49it/s][A

Epoch 0: 1321it [03:13,  6.02it/s][A

Epoch 0: 1322it [03:13,  6.56it/s][A

Epoch 0: 1323it [03:13,  7.08it/s][A

Epoch 0: 1324it [03:13,  7.20it/s][A

Epoch 0: 1326it [03:13,  7.86it/s][A

Epoch 0: 1328it [03:14,  8.48it/s][A

Epoch 0: 1329it [03:14,  8.53it/s][A

Epoch 0: 1330it [03:14,  8.69it/s][A

Epoch 0: 1331it [03:14,  8.89it/s][A

Epoch 0: 1332it [03:14,  8.85it/s][A

Epoch 0: 1333it [03:14,  8.78it/s][A

Epoch 0: 1335it [03:14, 10.33it/s][A

Epoch 0: 1337it [03:15,  8.06it/s][A

Epoch 0: 1339it [03:15,  8.75it/s][A

Epoch 0: 1340it [03:15,  8.91it/s][A

Epoch 0: 1341it [03:15,  9.12it/s][A

Epoch 0: 1342it [03:15,  8.55it/s][A

Epoch 0: 1344it [03:15,  9.17it/s][A

Epoch 0: 1345it [03:16,  8.86it/s][A

Epoch 0: 1346it [03:16,  9.02it/s][A

Epoch 0: 1348it [03:16,  9.42it/s][A

Epoch 0: 1349it [03:16,  9.53it/s][A

Epoch 0: 1350it [03:16,  9.55it/s][A

Epoch 0: 1351it [03:16,  9.60it/s][A

Epoch 0: 1352it [03:16,  9.69it/s][A

Epoch 0: 1354it [03:16, 10.06it/s][A

Epoch 0: 1355it [03:17,  9.98it/s][A

Epoch 0: 1356it [03:17,  9.97it/s][A

Epoch 0: 1358it [03:17, 10.09it/s][A

Epoch 0: 1360it [03:17,  9.71it/s][A

Epoch 0: 1361it [03:17,  9.16it/s][A

Epoch 0: 1362it [03:17,  9.14it/s][A

Epoch 0: 1363it [03:17,  8.96it/s][A

Epoch 0: 1364it [03:18,  8.99it/s][A

Epoch 0: 1365it [03:18,  8.96it/s][A

Epoch 0: 1367it [03:18,  9.22it/s][A

Epoch 0: 1368it [03:18,  9.30it/s][A

Epoch 0: 1370it [03:18,  9.51it/s][A

Epoch 0: 1371it [03:18,  9.33it/s][A

Epoch 0: 1372it [03:18,  9.35it/s][A

Epoch 0: 1373it [03:18,  9.50it/s][A

Epoch 0: 1374it [03:19,  9.47it/s][A

Epoch 0: 1375it [03:19,  9.35it/s][A

Epoch 0: 1377it [03:19,  9.65it/s][A

Epoch 0: 1378it [03:19,  9.63it/s][A

Epoch 0: 1379it [03:19,  9.48it/s][A

Epoch 0: 1380it [03:19,  9.27it/s][A

Epoch 0: 1381it [03:19,  9.21it/s][A

Epoch 0: 1383it [03:20,  9.07it/s][A

Epoch 0: 1385it [03:20,  9.32it/s][A

Epoch 0: 1386it [03:20,  9.34it/s][A

Epoch 0: 1387it [03:20,  9.04it/s][A

Epoch 0: 1389it [03:20,  9.28it/s][A

Epoch 0: 1390it [03:20,  9.12it/s][A

Epoch 0: 1391it [03:20,  9.03it/s][A

Epoch 0: 1392it [03:21,  9.25it/s][A

Epoch 0: 1393it [03:21,  8.27it/s][A

Epoch 0: 1395it [03:21,  8.93it/s][A

Epoch 0: 1396it [03:21,  8.73it/s][A

Epoch 0: 1398it [03:21,  9.15it/s][A

Epoch 0: 1399it [03:21,  8.99it/s][A

Epoch 0: 1401it [03:22,  9.34it/s][A

Epoch 0: 1402it [03:22,  9.10it/s][A

Epoch 0: 1404it [03:22,  9.51it/s][A

Epoch 0: 1405it [03:22,  9.60it/s][A

Epoch 0: 1406it [03:22,  9.38it/s][A

Epoch 0: 1407it [03:22,  8.93it/s][A

Epoch 0: 1408it [03:22,  9.14it/s][A

Epoch 0: 1409it [03:22,  9.25it/s][A

Epoch 0: 1410it [03:23,  9.20it/s][A

Epoch 0: 1411it [03:23,  9.30it/s][A

Epoch 0: 1412it [03:23,  9.33it/s][A

Epoch 0: 1413it [03:23,  9.15it/s][A

